,time_of_day,temperature,cloud_cover,wind_speed,energy_production
339,2.3480198556240355,10.766312555145152,41.89477901874754,19.62398211083621,64.75076300010812
340,11.798781002803977,16.442072212780342,75.11780478084181,26.6738377182003,28.795547627007966
341,11.363322498733577,21.565573918482908,7.100766453325546,17.364202635358215,8.15220029835726
342,4.156844877840364,31.706812635209513,8.018001408190345,18.97173972985162,1.452928132604862
343,10.412439581711354,28.1792267441577,35.47712918359842,4.694301480108018,14.339986277888505
344,9.564113625536962,28.567663029999526,94.1725711618925,14.217636603483081,0.4096044272052061
345,14.780402353253194,20.637333361201883,66.85726467229141,21.49191335874297,11.10214326237492
346,15.242247620823452,18.648374813674074,67.86699566725648,8.128280949490962,25.33257555353827
347,1.0872962345290684,19.27596907461507,36.1919990837865,6.067625415736048,20.61084835904366
348,8.99070275103531,34.69123909340145,59.36607912085384,9.414804246732466,0.0
349,15.020637977141673,11.002729785312063,1.0131184027743378,7.245018839785003,73.41813511233472
350,12.075270205922106,31.675787403061214,63.60960464095422,6.447379111091875,9.541061175502218
351,20.555756188519734,24.466885214309833,91.32869475762368,12.745525286042609,0.0
352,15.80864715885468,20.965385479739762,61.25734683448192,27.23515541650602,12.970412774714625
353,3.9104262499543125,28.131441510378412,87.3698593466345,15.211789402161548,2.866970233922684
354,1.6936499376103162,22.16672353561757,72.39730554660937,5.637611424459691,13.590022205001544
355,15.418062676951575,31.835580952041514,12.055841640369025,2.309150081426222,0.0
356,0.6362714529989235,32.51754660028146,90.24533072858418,20.884684354137757,0.0
357,14.05861395056312,20.543023171836385,6.644384435577488,11.483962933091634,18.042095428343636
358,22.565525794198983,16.920694930876287,53.39674725477638,24.654928397560777,12.274063170877493
359,13.811380269021095,24.808758214834057,14.213712379345766,19.785323059223106,10.264496810061798
360,9.316078228956526,32.80908364041727,1.1706610730904066,23.887243516241057,0.0
361,15.438917242616476,15.266554725141663,42.2034260127639,8.158381182553462,35.669399006448366
362,10.998069371796399,25.57416458908707,29.504070765415623,20.770767673831745,10.619408869222342
363,13.094802943582438,25.789005502313014,48.6000493797603,7.921859540811563,12.250219920253551
364,22.595155410636604,28.327825560382024,57.71998867345508,28.172054383508748,0.0
365,9.266463307218583,13.289192128181496,4.373907230894735,19.09122844600123,51.82566191282605
366,23.068573531773943,27.895624117052215,12.300329512374564,9.735354005260263,6.956862837984318
367,21.72841540694553,32.72581301664103,55.86423964504254,8.085355868768179,0.0
368,4.6989872349431145,14.492077721756049,34.316735317265824,5.727797552149305,52.55225032138614
369,1.664671221003971,15.93858312309694,72.9173487549448,20.839228766811832,23.539732985861107
370,2.4186720330582396,34.28487735104099,65.22916485919397,6.561468389937819,0.0
371,0.43732381563719347,14.524423817737244,84.56043629899068,17.85909797782467,19.270591606779526
372,2.2666310581422815,31.359627334239477,69.24928266692253,7.9390508077607205,5.578067280968162
373,16.392162561992563,22.30694641120087,42.99310773901481,19.85906834381606,4.044675490705564
374,1.7085275630454957,16.180776860079426,67.29666223944324,24.448191856216177,26.024777295495817
375,7.655415127050271,31.768747531812785,27.538117425541852,23.340757294339596,0.0
376,20.27700746326691,21.132631375066637,30.63134987782127,22.82553992792345,1.6683795557644965
377,0.5585264576598208,22.870433848242257,78.89851599207933,5.631672170767562,7.734917021420923
378,19.54724358213446,18.98083423499414,44.64195164015822,2.651548409535561,12.306238863200743
379,6.764514594561598,24.823771285873185,79.83803405183525,20.96846485462157,2.4053618073051206
380,2.83595586291975,14.088096814625569,82.24223736682784,11.05041641383054,40.05189265087528
381,16.721691968739616,19.77703841629402,85.75623376612837,12.970386792100419,4.813182480724977
382,15.094628322717217,34.23530805838219,91.66352358412072,0.9344727838017319,0.0
383,21.05932832464927,16.45333581752819,43.098522051329624,7.787293478251476,25.948932961518388
384,17.641705051293258,26.418416613532305,31.886681832113883,1.0102921162339207,2.743296920571444
385,19.283542329236365,18.129751605617372,58.21987465941139,26.375573178037428,6.460559689747081
386,6.768829741711356,29.336828142165015,37.117242343762754,7.301900496555914,17.930544584259025
387,4.258549050713348,13.271841517958745,60.1074166800233,16.72011508719024,48.86291755647308
388,18.0147540393806,34.24552612696362,70.55858626438246,1.1693796198339124,0.0
389,19.364033742414335,21.34473853459098,68.84050184921368,20.00542173916974,0.0
390,23.77212340801616,15.901261583661599,37.45528870201213,9.690820372622817,27.890871568381804
391,9.902824245874235,11.837418683250316,16.68602016987528,26.937575608729976,63.26054295130836
392,8.928434059026795,14.243947627188518,43.05293384622075,26.643545668021076,42.92029770752034
393,18.633911057807925,22.994348713900443,14.259414408190874,9.758718550852434,4.753269017448147
394,8.179284966072428,18.425079410782157,89.00970351838083,27.028826870714038,21.680649745172982
395,22.338175814485552,30.722084147065235,34.58774607378574,29.884730204963365,0.0
396,20.601906044232283,20.772188091545146,15.445974722332378,24.76246992371844,2.0304173700327035
397,10.29585665700044,16.217856814690748,2.5447759905750877,25.34614043265687,33.07445947289539
398,18.020905626995937,25.42862466510075,64.58223862864843,7.470262083272697,7.787383963298239
399,18.109028978032377,27.669430422136145,63.69023174547432,17.30107196573269,0.0
400,2.4749728520623826,14.176047697523746,34.060416658129164,2.0176774190210356,48.04739846584556
401,21.6612697603096,14.190480407207941,7.171188884765101,2.8475381046500914,40.04518256308535
402,12.126056938748572,10.916785673338575,40.9628894895232,29.966778360998717,69.01560397880431
403,19.834979186585798,28.410050376641014,31.12174950633936,9.799177482777328,0.0
404,7.681190424734682,26.595113190545128,67.71206397350093,22.44551736146539,5.458437076219377
405,21.49255748390881,21.865771893745347,60.57792494526903,24.199951590804496,0.0
406,9.340840289619916,31.10426122422993,36.459372819754,25.740698130216877,2.2336686978865865
407,0.26010363552716065,30.14175382375133,21.78925542549901,29.928848922064695,0.9419936616449015
408,21.729167434062326,24.633859109918802,98.80359661555919,7.2448945577060355,0.0
409,2.1908802428672054,31.706782012831464,45.40016211961149,1.2105248057909912,0.0
410,7.663527302169957,15.146030250919207,68.82742357802371,12.335745539837578,42.15297731019884
411,22.801487209219317,12.797990484943197,14.055296757836079,3.9024200948684085,57.27135945475246
412,22.814571526501346,16.74374028792474,48.55896996593978,0.6727766748616537,17.753097224069702
413,13.762509314958866,11.427171402232872,2.7536719869465487,10.812804814244583,70.67918607493277
414,15.164093092075182,23.2792382000258,50.545511791044994,23.512147532257092,7.046722477900286
415,10.762692527479675,33.41514230737404,96.40174071177023,16.985420736752125,0.0
416,7.037058520753549,10.983588516712741,38.420671298580025,9.383339676310621,72.66059231722723
417,7.887949088877983,13.05274785025067,3.8996012574911587,19.630260164781593,52.81022653726102
418,16.14044294584892,21.30497570708588,3.095579091934353,6.960545409264322,17.317099357499067
419,18.05698870650432,33.34687543819762,38.798675994686946,0.43144338216255074,0.0
420,18.997897049420366,17.903902624418762,16.002493646319405,22.93060159309282,12.673347995032229
421,18.950835427069293,22.68087021720981,2.335209632818591,18.712292545920274,0.0
422,2.188946473168569,11.039321476259802,75.62136139501769,22.8690787350288,59.64092853447587
423,11.866087312861955,13.708580024052221,45.85230088818907,1.1681405006299683,52.723955675408625
424,1.3814102403994628,34.665753073971175,28.924477197265453,25.113588834919565,0.0
425,13.188693175769654,34.127967410901135,90.00831830164807,18.5857860010891,0.0
426,10.596732032961048,10.123499523360241,11.613896020052561,16.901860521379206,74.50914532325557
427,21.304900386199193,33.79529463558097,95.59188289553192,18.738421443435946,0.0
428,8.42196030124989,25.97799844538751,31.396671737735282,25.932997406050923,9.1691198987577
429,2.8096083942625407,31.697957363000555,88.84036723086813,17.608095196767213,0.0
430,3.4318003692680605,21.368496390846477,60.294287647946156,17.42851139664538,10.556418405702868
431,18.276255161219332,22.889900714481257,82.67073597414874,29.720374711972973,0.0
432,14.837233519590265,22.221164506423005,98.40131632104642,22.70190501205704,8.296060581722815
433,2.426944226946966,26.67160643865261,28.840543781874572,13.268814163534058,12.277815144566489
434,2.0185633467599384,13.491281368907822,96.1135485407593,21.221910000987833,29.98618973099054
435,16.82325915501888,10.749339746816949,38.94818949024204,11.676914150753655,61.334506179924986
436,1.7463121527406447,17.698248539779772,38.55119047369223,6.86626387450497,40.308667238112335
437,19.72464142296855,27.617019068416166,34.03871042545057,17.905556306632782,0.0
438,16.949813451755908,15.046336303073709,54.14076073475852,27.845462943418543,28.780809763560462
439,1.9523707354055944,26.835810833122935,15.41450431784871,27.874185600463882,16.813298279690944
440,2.036105138044606,34.24780115268176,55.37114853580112,10.25715834316471,0.0
441,23.679349884028213,12.34751789473546,54.1704812410004,15.83032398665085,42.8333230379522
442,8.982499098146889,26.815052955628158,76.190181260487,6.349076957095836,14.442968629935724
443,8.895411529605383,21.093755482614277,83.36499619375856,29.868933284966502,10.99493276541486
444,19.507189614180064,31.703556359437634,44.044135031242405,29.43353723603807,0.0
445,22.73396585721261,14.428744736184647,30.233324935149376,19.48526789122342,27.043319680168388
446,23.6640255317489,27.315648805654114,25.933489731709447,24.1324217903242,6.783179893229496
447,18.0810764462146,30.952882241202754,19.462383670487192,21.453004838511,0.0
448,9.030230052741977,33.61535548685058,5.764758219902488,17.794746571184046,0.0
449,2.0040172007680503,27.081200707241145,34.244797883471335,1.6004399096669308,13.262983622062483
450,18.651525982258484,22.429369100210682,27.024769213078326,13.642930276579833,0.0
451,13.401701993659321,25.446181005030347,96.64173858664074,20.243589065022316,3.5655761235739236
452,10.18132822192743,31.722624611967955,55.77088262500439,20.32594841651054,0.0
453,21.752505242273664,24.265243665970743,34.72770390305075,11.193678552671507,0.0
454,2.668739575347632,10.75967649242092,58.0467600993696,28.250759599740917,67.8235009258041
455,11.82300250298062,33.273717387674445,13.91967013456955,5.02071096710343,2.687945290158072
456,0.27248747441805765,27.238168775789028,44.40437492022029,15.010783386466818,0.0
457,11.247855407859031,26.912834644431165,62.62343214210638,20.726519296524685,8.290105356254744
458,1.3512786163640964,15.391878809942929,48.889783179245136,20.914074176754276,30.684312986139048
459,2.851629990433726,26.47213675581643,40.177880065432426,19.459168703064467,3.6620520040656936
460,2.820629922650517,19.846610141353963,99.38483888996981,8.258646403555804,17.707546856023903
461,15.581047250785526,26.280824426037302,88.0314762148927,4.686197060598659,13.113603309250234
462,17.905077102370157,12.664825757699768,62.34059581594401,19.078209804801325,36.71401287516562
463,14.000850362331832,26.4461326150759,56.93773611822828,17.979063484183133,3.045115233507582
464,23.092141163389005,34.985343144266665,62.06604798245841,5.3806803086772295,0.0
465,8.996893908568897,11.2053009715139,20.131210782243325,21.1541743671169,66.5503153233598
466,6.857090070764658,34.429354605532936,39.51377432643186,13.655159752009693,0.0
467,20.846379076547045,20.172699018071768,3.945953289089932,20.032817748094587,2.3868156885946377
468,5.366300124466863,31.768836258431477,47.554603748682666,25.12101239310452,0.0
469,23.11734094657467,29.559637101456836,54.302458395766315,5.091852857307694,2.351101757787486
470,0.2917073925555922,24.175406524666695,22.77497361032096,0.5743460399051004,7.305721169849144
471,23.27709184098334,28.461230231283164,96.40288471655137,23.373077591873603,0.0
472,1.0358378868138267,31.9628890325337,90.9454610937242,18.290922754578478,0.0
473,21.387434728753707,20.103508041275823,72.21432354559059,20.989187088663652,0.0
474,12.664826618071196,18.175829039080966,53.33866287653626,25.144649249659278,22.942258473040564
475,23.831155106863207,26.689834639089618,86.99691596476849,24.084328044735017,0.0
476,1.7711175536495727,30.196148548531465,13.065234382346292,28.82760440786474,8.064302024939758
477,13.292502825631699,29.057128369415395,79.0509794274885,16.078052365563547,0.0
478,23.263260854858373,29.945341221465863,12.48208139668483,14.654868979797161,0.0
479,12.554348260083572,20.889582870323324,79.42106625494054,12.056615996721902,13.88896553999188
480,15.1055673152463,30.44585540437554,27.576756825135696,4.610731285326136,10.817297337467753
481,16.697968535630814,13.00522638426521,87.7090581018189,17.178216986460672,38.08520838606525
482,10.908985554426557,23.61222744902124,94.40420938253979,8.310375729779363,16.310919767801593
483,15.061393922017523,10.143966512453039,14.879596940511563,27.639225366389265,73.84805324749131
484,14.023543486154406,18.114645747506756,46.267560506539354,17.495724128312926,15.25278158719819
485,21.627792251783735,19.161538371784946,98.09873781626851,17.785205415243304,0.0
486,1.090713128194989,19.904317290231383,48.34074359731466,10.6477398263103,13.270634370368594
487,6.743116550213528,27.386680167246553,86.35475225145451,1.5596805593312246,7.644479744771392
488,22.80987561783741,19.713952531758643,58.87315221313199,0.9523129611896586,6.552213781557542
489,21.366330813381992,21.217340565563266,37.53299079196019,12.700054324595925,0.0
490,10.93576206685711,15.938603271858186,28.57835555258702,2.5369613429171354,44.0982352009914
491,14.883182347236882,19.3312947907335,20.322309108608728,18.205408666204175,13.280326976436873
492,6.657148391547184,15.681740681578788,76.17981913776973,26.429190169189724,33.47900507405979
493,4.5149078333702715,11.82989809421109,38.65405068230279,26.487444495561665,64.01096406537636
494,11.128761718559572,25.086214834534445,51.12754622007512,19.77136230396697,6.563341469983275
495,8.480453472625268,26.705319963875407,49.23254800011819,6.33695494418793,17.868071227733243
496,14.00774668442093,25.487258650240364,57.727902923313124,25.88990494076616,10.420533184651067
497,1.865631287159636,21.58735109501431,86.55771456245522,26.582803059396245,2.8631625914621748
498,23.385475383987995,19.494644504480746,98.07393435834294,5.899607548588762,5.822246177227634
499,23.669057867510467,31.58334123929563,40.758420857381694,22.12278257312032,0.0
500,16.75588113647388,22.97704462840545,82.7518922106303,8.595586467813689,6.214908482659058
501,12.866312792258888,21.979546940743276,76.45277946547176,24.07920937058789,13.836347156684171
502,7.428662790871866,10.641051645160893,57.352895145557326,29.91713699710808,72.67326283922374
503,19.531080472966767,18.53119569065391,95.60471436119332,0.9007801598817844,0.7389753414761102
504,16.4335481412931,19.504890469646426,20.04745155284028,26.92097597372796,16.585540188244753
505,3.902806544277391,19.97056952242251,10.92642103096214,18.678916007959742,21.19226386584173
506,21.86225242785222,24.504309230683305,85.39619669554222,29.201478574944634,0.0
507,19.740893830156054,23.34006366817196,43.91498166337483,13.950285525792829,0.0
508,22.795197919006178,25.197627319836116,84.69688542070605,25.42163791714121,0.0
509,17.41726820132064,29.122081538553207,89.30902051954149,1.871822057948317,0.0
510,14.721964702458957,30.324643467902337,6.245759361907144,10.058371502348871,4.262375336520026
511,10.037832870974853,27.95307690566236,88.34647629860606,2.010496132536299,9.512363295173502
512,22.38548360049632,33.88809239887337,44.831905536942216,29.260294004372117,0.0
513,20.7855333480098,10.45581456690904,51.04324890042322,24.5092172181551,56.105302681378035
514,1.0852480825485458,14.894449642088652,62.659251109321026,25.576422637379114,29.845142485385104
515,0.6328073879340481,10.189071874453553,92.63826067300867,28.138956943016826,59.66751404564588
516,9.035120805073191,26.186867853865074,1.911609442976403,2.5531045835935604,17.801623318369828
517,19.45327993876399,32.450763723749674,47.68434683178171,11.567927775400001,0.0
518,23.694627103558666,16.087057414407482,68.77220424305607,2.131046671320064,25.24158180316523
519,3.6100053864846764,33.175863619907666,72.27069576982285,6.3237930465008585,0.0
520,14.259137168451243,11.506684757239022,69.2532431537108,6.8809733111301705,73.49658060754308
521,9.141380559144515,33.36090067013786,13.443512940812186,14.07321633142736,0.0
522,23.277945547550477,18.790567180990863,29.93955883716812,8.056865023609278,21.084992280485093
523,20.21085415525701,12.535520711230413,35.87155254170135,3.029343204532833,45.257822571939755
524,20.119888913067307,22.146793979658142,80.4437207679505,5.024732672823231,0.0
525,11.248635835079288,16.4194141930127,27.875987241455302,4.418266906562728,44.721641372394316
526,9.955668056103963,17.12182254904807,21.070496386720315,29.192303937368948,32.59406385590156
527,6.56176972633695,17.682249123157163,95.74480190380962,22.778775207554208,19.53981564157835
528,1.3530119196222508,30.075647445816585,0.88632851134689,29.032843958086858,12.332286700029151
529,20.753337030121276,23.47903191688136,99.78208556819781,13.192214595237257,0.0
530,19.50962421912186,17.782692478900092,67.68212988573956,8.351054449879697,18.6613167475007
531,23.993224158867136,25.25834458277296,82.84692994491171,23.9487959162756,0.0
532,23.91928408977373,27.90376685557984,29.461939634619316,9.787617541234404,10.126057408036724
533,13.330360934463059,16.815600018338344,1.4315277667059978,8.981501211160449,37.2636429146213
534,18.455697964332252,20.33872753813379,73.78695185615301,6.975179766234936,8.696389213614875
535,22.67437751717827,13.04715233342369,83.41445970006758,3.8903693467270606,38.92225152377265
536,20.391537376257876,14.528733738367007,74.04761319535191,7.693891830502979,28.699899716628337
537,5.936354441836744,27.02794634912457,14.285028730083859,10.65959245421663,18.04371838617208
538,10.813059247442244,14.535958692390674,75.34279222569691,20.219826244371912,35.03243969410827
539,3.0998259636358796,23.129084591676502,76.8922782107641,1.8769452665835473,8.983062271740542
540,22.89722465420934,27.726156543060817,65.85405156700548,6.3152081899602885,4.618699888034556
541,14.548191226821121,12.671923077368596,76.61159327955862,24.27070920875029,47.56114729579488
542,5.487427332083105,24.182805490722586,84.59214396777321,4.407657707513123,17.672074570631484
543,16.12081642574056,16.414069592534094,61.360411423745845,10.279354395675647,33.13614726717932
544,14.8350777709895,34.0731718809395,8.860471396967906,25.939767655744202,0.0
545,8.595905232788173,22.08864116799812,48.76278096672109,4.64775933430328,19.970071554687436
546,2.7253822127910965,30.149813744378953,7.764933467160507,2.482105068545697,15.449979014290045
547,16.11775669422719,23.755663553906544,40.75430310324308,14.536139852400325,0.12544087253652636
548,12.48738482169104,11.08531332137048,40.71064891256276,9.072585338356092,71.30902818450461
549,18.535641401655344,25.828784389850558,6.600984414024158,16.902250934515624,0.0
550,12.483924026687841,33.78508355516642,34.88205339694793,24.114146714504255,0.0
551,20.452356007644962,25.040295503658278,11.099809879131485,4.114454644582295,9.540380584854894
552,13.245764130587652,30.479721485669756,80.82352100092221,17.42097253662855,0.0
553,13.46251131684927,32.1051615837102,94.76880259644707,15.165262811695918,0.0
554,21.03968646380028,15.701994298723312,7.231647525793861,4.322363580395987,35.08632155925071
555,9.683588789097529,15.301120997705667,95.51152072917014,18.71995456586947,28.272093153279013
556,3.2163654828153776,25.274524721274794,52.25765993367452,8.209212535823148,19.36655254811343
557,0.6907842315201354,20.27571174516762,29.95656779538739,14.635029556320374,12.947024879800201
558,18.123294136166855,30.99653257166801,7.686207527616351,2.4681697283118567,5.294566713283943
559,14.887429232483152,32.50057808495028,50.06242680704178,13.787521716408692,0.0
560,16.897914434381367,18.83553448256795,79.45155444907486,9.19390404128461,13.856468214047473
561,5.111139876213858,15.921763974362051,70.70864772666981,24.67143633556063,29.714343750452667
562,3.2729154140824743,29.513137881096547,5.022601146397376,1.7093618099210484,18.583299517241112
563,0.3490719760291663,16.870150888703403,7.290183536790352,12.558218247549899,33.71077727967911
564,8.414101411358327,30.56535796284196,40.28732826326371,13.75294272394314,0.0
565,14.158024484511195,20.59345634121907,29.52904940479433,21.750182288973562,10.925743215758427
566,9.413857082393577,26.68874748228676,23.238432305604782,17.22862725270633,4.835238518821184
567,10.499398128569498,12.388382845866705,28.10044989087136,20.01637011582543,57.70919845790291
568,21.69980866784996,25.596483116914325,80.34827432968846,23.311478569552683,0.0
569,8.358131208559207,21.294191968430727,92.92280536318539,25.866089209745663,14.808377007871542
570,12.335747739835458,24.665211579386852,40.510269452756646,9.416264901674115,12.082075091219469
571,18.807672305787435,14.200355193621586,90.61110021324971,16.14068116091709,16.537552261038606
572,9.517026775710484,28.421843623604552,32.1495701247882,25.203242353175995,8.561378464146529
573,14.930080805468965,31.569926938580714,47.64369863437916,29.683533928951693,0.0
574,20.696729009921885,15.418495002269392,22.602899781599973,26.685579331312894,23.211749777282105
575,22.78849496778341,12.392863888004044,64.0476042175844,11.144017878731304,45.66706603386841
576,3.5297635422969105,10.59096465115841,97.89811151748088,5.854995516559512,69.1828830286087
577,22.238103003875864,26.04928751108165,60.34930960433786,14.681776122197661,0.0
578,11.810791033908917,25.17735090221952,35.78140841135489,22.249243555081268,5.974758167941676
579,6.197865319175,23.66743531785175,64.78174459905284,14.777072122598927,7.7412615914712735
580,11.019258149718272,15.798677402899386,12.292067846538757,14.495425899410055,33.55822688281721
581,23.52078180685145,19.77264989763787,88.86590802653987,25.14691263245402,0.0
582,11.82283425582887,24.861908379654324,50.30839507798363,10.842113372015591,11.172568358593233
583,7.890038646900197,22.419171471479235,44.93497420396421,25.79384024434937,14.315964008299865
584,15.201620503601418,34.694638005372184,58.58647884535192,12.204144028551706,0.0
585,5.763494850676634,13.410993813918328,62.47838627894025,9.846993170350181,57.13506221433937
586,1.820719874607934,27.378613851189844,7.177580622651303,13.61969733599097,7.788854852587208
587,3.0931133258555814,20.107969202607304,68.26172212234025,22.873408760246054,13.346460616803688
588,3.0731001349865386,20.70499037314037,24.193168031552958,3.780060835919828,24.94200266684163
589,3.6456646442950644,27.939944141454404,71.39526325065899,5.892576476160522,12.267957154892557
590,3.3318521435858433,27.31090378310924,82.25347943841967,28.54334476989276,5.192854966068907
591,15.38099387527715,34.781399842554706,80.39585075525203,5.264748821440721,0.0
592,4.365122025579476,13.20985723635313,55.25009674078891,17.031819537931636,47.68559369502521
593,8.296014799772717,12.602741234604158,52.016989231075115,17.379433999858136,53.44376297368258
594,21.522921837744285,28.108470428218528,14.287596133941172,14.688733861507345,2.0936320841367104
595,11.375079366308936,24.459672925160227,77.53461504031355,19.34235745730456,2.0676031280335216
596,16.021385724504654,16.854016663995147,27.140938044671437,6.8948017739285525,34.11682228245779
597,4.135676908839116,11.985484224724665,49.669542281794655,16.579868033302446,54.48172510594336
598,4.614936451408099,12.141456239910763,28.42740929275167,11.165197657406914,70.06446815546202
599,0.9808467903954927,32.35477186660296,13.382836299969314,19.85001778887567,0.0
600,4.054441513731949,14.796683117968573,62.95576968917366,4.236706301194484,49.13458286161927
601,6.686168136767007,18.084289052888018,5.4332034822903825,17.126322505184287,25.2399486774615
602,4.248251622641924,15.6664100556747,74.86452341262,5.558110661499711,49.164670266382245
603,2.1288608101693347,18.87490764579843,31.758679526111667,8.359291893451092,26.713374764839855
604,2.8952609064144195,11.735596068652335,0.013469300448532007,6.561294009707497,75.9380581732518
605,11.058690432785419,22.976494772706758,51.11291392372298,5.485133396064513,22.223374958531565
606,4.95200924173902,11.690314089805373,4.6851908527603126,24.77132854682001,69.65907988719982
607,8.742476665153811,30.00891269555904,27.616955782089946,8.57122702982671,14.103578617356776
608,12.082014500516564,15.842802047760825,70.69764874557161,27.81371345593348,30.051062017805283
609,16.569475887104765,23.500297865112763,6.268962162186586,29.097795760355726,9.414260719943835
610,0.9434913561863745,32.00197718903645,83.93384923560023,17.13781409811292,0.0
611,19.185849573817023,26.271934226179855,0.3819922658583108,4.290033679971792,9.022661578378687
612,15.069609347781785,23.323944663783383,24.682386920190226,11.236447301387438,14.297280153208991
613,1.9622167667729258,18.10834382788439,74.09040561520715,23.93196790044642,11.451241730671066
614,20.965886978562654,18.32504782645495,31.627014972930677,11.021721860912114,9.137061593568761
615,22.100937612763516,26.737173879954753,10.189238806601352,2.6105165490836626,7.335618090778082
616,1.46587103651673,34.85348403052919,36.02339188004279,16.703547327845637,0.0
617,6.645063555532889,26.545979746234465,27.039328638452552,25.353625544881044,17.730043729444816
618,19.348830715033472,23.944585434250623,84.27119021605549,23.87779161430507,0.0
619,17.9582325692078,28.266262755981153,31.334791758514314,5.253694203910597,2.5349494060856324
620,4.428504464553056,21.630140307092955,78.89324717760073,20.182938432374,0.5414951596765327
621,5.024383760081047,11.503558565019631,89.18721448107347,6.615127903069413,67.38558113319148
622,8.891330466993168,24.057420396947744,43.381741957652956,6.546226036565167,19.193810821771436
623,11.628551644584512,33.9406321126345,90.9943143854392,26.222153199155553,0.0
624,14.838114516727103,14.382573558941491,37.73180539631929,7.490068582206905,44.80642549025632
625,8.853927349674539,27.250122270516645,96.40784164901082,7.897420395540335,13.15874087958655
626,11.10083318719555,15.023342216476411,8.928952452557294,0.019601722838986646,41.9679770012948
627,17.93930251521016,23.39569211182703,68.70192665032427,26.12007102376553,0.0
628,0.8803968693743496,12.416911241167991,49.38140404569287,23.77784439627404,48.73960053200022
629,6.058486664256498,21.25927340645463,38.76488054556471,18.81986805272034,9.266694051660691
630,17.12039006122926,28.904083222381153,63.27118787486009,22.50797291816527,0.0
631,21.484964104492782,18.68928810597455,70.38570916343312,4.5614570227347535,9.584976033926704
632,12.280258610775988,26.62279311218045,0.43632696503090873,13.749707837627263,6.726647636054646
633,12.770723646367575,29.88624901974323,16.69530887471987,10.536581620463426,6.443017461994436
634,2.5721282721546253,33.17944548698632,71.30460506343186,2.8132957877104947,0.0
635,10.737896803762911,15.866052046386338,66.63854135782064,14.583914556447722,36.571792289379175
636,12.782814394920557,19.982897895232703,96.60475051286772,27.62218951027906,17.12349593710592
637,5.819292087233512,13.810400333260436,76.1037790250783,1.2017735715208344,46.09008173617738
638,6.461837542785143,34.81208755395938,95.0772707731338,8.743827404813816,0.0
639,9.054819914510944,33.17502419810738,70.25405015348069,6.226228086171104,0.0
640,0.48170874666543284,23.49892825701399,29.805220863944314,7.14439960997089,16.02066300390261
641,7.729899973996279,31.05083235941053,10.536492225085647,27.253036556381257,3.3769847872758567
642,5.0747521679170715,23.023949431801057,78.18238633449356,14.042071627028704,1.3104184967364696
643,7.8599364522699515,25.589642200068994,64.4149221475916,13.988982388194565,4.603359485631447
644,2.874291163662029,12.228110802900416,4.818601239329623,22.817269273658468,60.83157737527894
645,21.37265473775748,28.881760512420197,36.005046590097834,4.634766120147774,0.4943181352908225
646,14.246218885297168,13.192837090880872,95.67998154842861,14.617960623001524,44.66410168238227
647,16.29845565946775,30.651690756313208,50.04011457102012,12.899556423631791,0.0
648,18.940109726576118,29.550702191759648,43.272913601970465,17.907320716399685,0.0
649,11.962612774297375,27.71861744357441,45.7699605159294,29.986731097513157,3.441508817298841
650,2.0860869140981686,10.904009513119053,20.88827240051637,23.083466822461414,72.26740084311963
651,12.890557003645146,17.578208898633214,36.87071708647952,11.935971090522816,27.449349501141985
652,14.0841868325011,16.577814247771073,36.98132559871766,24.82659156822141,25.374884585761293
653,17.890547380423918,19.003410186787978,5.2355020187472405,5.121250899374406,23.007953094573935
654,10.359829109512305,12.191068669095964,76.75676285179182,0.9139105892688038,56.77124624924709
655,3.0619272670935302,33.42394557577657,41.6504431903879,6.133451173928192,0.09930019799449641
656,6.810621739169387,23.845056017809405,82.21798868164232,10.21234668342779,9.107252708336718
657,8.713975113567242,17.638107766450588,85.03480011198954,15.317422723786796,16.71671106070588
658,15.50201379195843,19.924537926857084,21.199405469865805,18.453874216235995,10.423378482146525
659,13.698679312053885,21.18006351262089,65.73534821701286,27.318171516432653,14.88139776824218
660,8.54632142154831,25.014858334015432,47.22818041629817,15.29562028651373,4.419716802023258
661,23.67636597103151,22.891985692412444,88.0156737921485,15.038269338771881,0.0
662,14.538595664565293,32.98479933036043,21.57406791764541,1.507290294689464,0.0
663,5.6934430016638675,22.424087072645754,67.78132003100443,1.0473465796867143,16.979901898650862
664,2.44277934288969,34.80395037058282,60.775212225272256,16.53479885749116,0.0
665,3.6686193404239686,31.285623943627392,29.53014775718328,13.145358397450336,2.04284945384697
666,5.902985481228195,15.212762858933395,13.660090365117261,25.17541184940896,43.31470260900376
667,3.856352958229336,33.264880366097906,65.16397604772766,4.820387541355355,2.8880601915712045
668,4.477608577231338,12.909159947136903,73.85974581323308,0.7491498635114879,48.6184610352693
669,6.84228404865233,30.43624271227979,31.562734376335,13.471163037903777,0.0
670,4.160966287074116,19.515582336914502,64.48326040223138,7.124356702567725,30.118426975331424
671,21.522370191034206,31.949358011126737,39.51309076115032,1.4884312001651234,0.0
672,1.925609895879413,31.70141725268626,71.32068832826177,21.73794860542887,0.0
673,12.588273349686112,30.148135002940528,19.92152748940531,3.347789998717424,11.25766476269099
674,9.849523847751875,29.750760907676536,89.02150026361744,18.24958500023315,0.0
675,23.57708680580655,17.61697847745102,28.74095964655797,8.431492505006675,25.78984183596126
676,2.6889336520332563,12.022982076281306,36.77859877561529,5.204881510650661,65.10106795778924
